Region,country.code,totpop,Migrants-tot,Migr-pct,migrU18,mirU18tot,Migr-orig-tot,Migr-orig-tot-pct,Ref-asyl-tot,Ref-asyl-tot-pct,Ref-asyl-U18,Ref-asyl-agecoverage,Ref-orig-tot,Ref-orig-U18,Ref-orig-agecoverage
Afghanistan,4,32526562,382,1%,25%,95,4843,15%,258,0.8%,59%,100%,2666,49%,62%
Albania,8,2896679,58,2%,15%,9,1123,39%,0,0.0%,32%,100%,10,22%,6%
Algeria,12,39666519,242,1%,19%,47,1764,4%,94,0.2%,32%,,3,11%,17%
American Samoa,16,55538,23,42%,17%,4,2,4%,,,,,,,
Andorra,20,70473,42,60%,6%,3,8,11%,,,,,0,,
Angola,24,25021974,107,0%,20%,21,555,2%,16,0.1%,,,12,26%,26%
Anguilla,660,14614,5,37%,22%,1,2,16%,0,0.0%,,100%,0,,
Antigua and Barbuda,28,91818,28,31%,13%,4,65,71%,0,0.0%,,100%,0,,
Argentina,32,43416755,2086,5%,8%,168,940,2%,3,0.0%,8%,100%,0,12%,13%
Armenia,51,3017712,191,6%,9%,17,937,31%,19,0.6%,15%,17%,11,12%,12%
Aruba,533,103889,36,35%,8%,3,17,16%,0,0.0%,,100%,,,
Australia,36,23968973,6764,28%,7%,501,527,2%,37,0.2%,,,0,80%,25%
Austria,40,8544586,1492,17%,7%,104,576,7%,72,0.8%,,,0,,25%
Azerbaijan,31,9753968,264,3%,11%,28,1147,12%,1,0.0%,35%,100%,10,10%,38%
Bahamas,44,388019,59,15%,13%,8,40,10%,0,0.0%,,100%,0,,
Bahrain,48,1377237,704,51%,12%,87,56,4%,0,0.0%,32%,100%,0,39%,18%
Bangladesh,50,160995642,1423,1%,18%,262,7205,4%,232,0.1%,55%,14%,12,13%,3%
Barbados,52,284215,34,12%,14%,5,98,35%,,,,,0,,1%
Belarus,112,9495826,1083,11%,5%,54,1485,16%,2,0.0%,26%,40%,4,21%,6%
Belgium,56,11299192,1388,12%,18%,256,531,5%,35,0.3%,,,0,50%,6%
Belize,84,359287,54,15%,16%,9,60,17%,0,0.0%,29%,100%,0,,
Benin,204,10879829,245,2%,31%,76,616,6%,1,0.0%,32%,100%,0,12%,10%
Bermuda,60,62004,19,31%,10%,2,17,27%,,,,,,,
